Kingdom,Phylum,Class,Order,Familia,Genera,GID,site_1,site_8,site_9,site_11,site_12,site_13,site_14,site_15,site_16,site_22,site_29,site_32,site_34,site_40,site_44,site_47,site_49,site_55,site_56,site_67,site_68,Influence
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,17,6.2473,0.0,2.5307,0.1535,0.2453,0.9528,0.0336,0.0625,0.3616,0.0561,0.1535,0.7606,9.9,0.1695,1.66,0.169,4.68,0.2774,0.1076,1.9934,0.0053,20
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,491,0.0862,2.31,0.2233,0.8698,0.3098,2.759,0.5543,1.3326,21.156,1.4557,0.3646,1.3532,57.39,0.0,0.31,0.1869,1.1,3.3899,7.3419,1.3973,0.0212,20
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteriaceae,Propionibacterium,572,4.7824,0.0,5.4424,20.6447,0.7668,2.7789,26.1717,32.902,2.399,2.7303,5.4884,9.0182,2.49,0.3319,0.0,6.8474,5.12,0.1099,6.6079,0.1075,0.0053,19
Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Azospira,110,26.928,0.54,3.9032,0.1023,3.2454,0.5161,0.1008,0.0722,0.9943,0.1173,2.0342,0.0099,0.0,0.0,60.3,21.5485,4.74,8.2225,12.5593,0.0049,0.0,18
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,587,5.2779,0.0,2.8195,1.8931,5.4864,2.8186,1.2935,5.1621,3.4666,45.0721,0.3262,0.1383,0.0,2.0621,1.66,0.2486,0.0,0.014,0.9424,12.2728,20.8913,18
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,683,0.7324,0.0,0.7711,0.0256,0.0052,0.0397,0.1176,0.1588,0.0342,0.0586,0.0192,3.7436,0.9,0.0777,0.0,0.008,0.0,0.0087,0.6902,0.0,0.0,16
Bacteria,Bacteroidetes,Saprospirae,Saprospirales,Chitinophagaceae,Sediminibacterium,647,0.0,1.18,0.0298,10.7189,1.988,23.8984,1.2935,2.0783,31.0891,2.9317,1.6312,0.0889,1.8,0.0,0.0,0.7955,3.67,0.0262,0.0328,0.0,0.0,16
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,671,0.0,0.0,0.0327,1.5349,2.2436,1.0322,0.336,0.4955,1.3534,1.0452,9.1345,0.0099,0.0,0.4449,0.54,1.5194,0.0,0.0,0.1085,0.0098,12.2956,16
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,526,0.1508,0.0,0.1935,0.0767,0.0336,0.0,1.2431,1.2749,0.1686,0.0867,0.0192,0.0395,3.1,1.8556,0.0,0.0139,1.66,0.0,0.3405,0.0,0.0,15
Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Dechloromonas,245,0.7109,1.18,0.7532,0.0767,2.2307,0.0397,0.0,0.0,0.0122,0.0153,1.7271,0.0593,0.0,0.0,12.48,4.1904,5.33,14.4039,0.966,0.0,0.0,15
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,146,0.1293,0.0,0.262,0.307,0.0904,0.2977,0.252,0.1684,0.2883,7.8315,1.8806,0.0988,0.0,0.0,0.0,0.0517,0.0,0.0,1.7117,0.0049,0.0,14
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,687,0.0862,0.0,0.0447,1.4838,0.7255,0.8932,16.4455,1.3567,0.8844,0.9662,1.6504,0.4939,0.0,0.0018,0.0,4.8805,0.0,0.0017,0.0,0.0,0.0,14
Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,271,8.7462,12.27,1.2237,2.1489,1.34,0.2779,0.0504,0.1155,0.0928,0.0663,0.2879,0.1087,0.0,0.0,0.0,0.3262,0.0,0.0,0.7054,0.0,0.0,14
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,113,0.0862,0.0,0.0536,0.2814,0.0697,0.0992,0.2856,0.5196,0.149,0.209,0.1727,3.5065,0.0,0.03,0.0,0.0159,0.0,0.0,0.0,0.9967,0.0,14
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Micrococcus,462,0.6247,0.0,0.5984,0.0256,0.0052,0.0397,0.3528,0.0241,0.0244,0.0153,0.0384,6.2031,0.0,0.0,0.0,0.0239,0.0,0.0052,0.0521,0.0,0.0,14
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,143,3.0375,0.0,6.4458,0.0256,0.1704,0.0198,0.0,0.0096,0.1148,0.0051,0.1151,28.8325,0.84,0.0,0.0,0.183,0.0,0.0698,0.0,0.4251,0.0,14
Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Legionellaceae,Legionella,408,0.0,0.72,0.0506,0.2047,0.0749,3.156,0.168,0.3127,3.4666,0.4334,0.2687,0.0395,0.0,0.0,0.0,0.0975,0.0,0.0,0.0,0.0,0.0688,13
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,354,0.0,0.0,0.0208,0.0512,0.0181,0.0198,0.0,0.3127,0.022,0.0102,0.0192,0.0,0.0,5.5067,0.0,0.0796,0.0,0.0,22.0584,0.9429,28.889,13
