uniprot_id,ec_number,protein_name,organism,score
TERPD_PSESP,EC:1.1.1.1,Probable alcohol dehydrogenase (EC 1.1.1.1),Pseudomonas sp,450
A0A398C8R1_9BURK,EC:1.1.1.1,alcohol dehydrogenase (EC 1.1.1.1),Simplicispira hankyongi,250
A0A9C9XQV1_9BACT,EC:1.1.1.1,alcohol dehydrogenase (EC 1.1.1.1),Desulfobulbus sp,450
ADH1_GEOSE,EC:1.1.1.1,Alcohol dehydrogenase (EC 1.1.1.1) (ADH-T),Geobacillus stearothermophilus (Bacillus stearothermophilus),250
FADH_PARDE,EC:1.1.1.1,S-(hydroxymethyl)glutathione dehydrogenase (EC 1.1.1.284) (Alcohol dehydrogenase) (EC 1.1.1.1) (Glutathione-dependent formaldehyde dehydrogenase) (FALDH) (FDH) (GSH-FDH) (EC 1.1.1.-),Paracoccus denitrificans,250
A0A952EDB2_9BACT,EC:1.1.1.1,alcohol dehydrogenase (EC 1.1.1.1),Nitrospira sp,450
A0A212K4D7_9BACT,EC:1.1.1.1,Fe-containing alcohol dehydrogenase (EC 1.1.1.1),uncultured Desulfovibrio sp,450
E7FWK7_ERYRH,EC:1.1.1.1,"Quinone oxidoreductase, YhdH/YhfP family (EC 1.1.1.1)",Erysipelothrix rhusiopathiae ATCC 19414,150
A0A1F2PGG9_9FIRM,EC:1.1.1.1,Alcohol dehydrogenase 2 (EC 1.1.1.1) (Iron-containing alcohol dehydrogenase),Acetobacterium wieringae,250
A0A4Y8WXJ0_9MICC,EC:1.1.1.1,"S-(Hydroxymethyl)glutathione dehydrogenase/alcohol dehydrogenase (EC 1.1.1.1, EC 1.1.1.284)",Micrococcus flavus,250
A0A349U3S2_9FIRM,EC:1.1.1.1,alcohol dehydrogenase (EC 1.1.1.1),Desulfotomaculum sp,450
A0A3L8GNB4_STRIN,EC:1.1.1.1,Alcohol dehydrogenase (EC 1.1.1.1),Streptococcus iniae (Streptococcus shiloi),250
A0A368YC59_9BURK,EC:1.1.1.1,alcohol dehydrogenase (EC 1.1.1.1),Pseudorhodoferax soli,250
A0A7X8BA41_9ACTN,EC:1.1.1.1,alcohol dehydrogenase (EC 1.1.1.1),Propionibacterium sp,450
A0A9W6GS54_9HYPH,EC:1.1.1.1,alcohol dehydrogenase (EC 1.1.1.1),Methylocystis echinoides,250
A0A975XUY2_9RHOO,EC:1.1.1.1,alcohol dehydrogenase (EC 1.1.1.1),Azospira inquinata,250
A0A847E503_9BACT,EC:1.1.1.1,alcohol dehydrogenase (EC 1.1.1.1),Smithella sp,450
ADH_STAAC,EC:1.1.1.1,Alcohol dehydrogenase (ADH) (EC 1.1.1.1),Staphylococcus aureus (strain COL),250
A0A072ZS38_PSEAI,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Pseudomonas aeruginosa,250
A0A4R2NAF8_9BURK,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Simplicispira metamorpha,250
A0A519ICJ8_9BURK,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Acidovorax sp,450
A0A5C7ZR63_9RHOO,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Dechloromonas sp,450
A0A3A6MUU2_9BACT,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Desulfobulbus sp,450
A0A8J7X0F4_9GAMM,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Silanimonas sp,450
A0A935J7Y6_9RHOO,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Propionivibrio sp,450
A0A5N7ZV21_9BURK,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Achromobacter sp,450
A0A2V3UTC1_9SPHN,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Blastomonas natatoria,250
A0A084J439_BACMY,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Bacillus mycoides,250
A0A525IJR1_BRASZ,EC:1.1.1.100,3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100),Bradyrhizobium sp,450
