pathway	EC1	EC2	EC3	EC4	EC5	EC6	EC7	other_reactions
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	1.13.11.15	5.3.3.10						RXN-8505 CHMS-DEHYDROGENASE-RXN CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN HYDROXYHEPTA-DIENEDIOATE-HYDROXY-RXN 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN SUCCSEMIALDDEHYDROG-RXN
ALL-CHORISMATE-PWY	2.5.1.19	2.5.1.64						RXN-8992 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN 2-OCTAPRENYLPHENOL-HYDROX-RXN 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN 2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN DHHB-METHYLTRANSFER-RXN ENTF-RXN RXN-15889 RXN-15890 ENTDB-RXN ISOCHORMAT-RXN DHBDEHYD-RXN DHBAMPLIG-RXN RXN0-6442 RXN-15891 ENTG-RXN DAHPSYN-RXN 3-DEHYDROQUINATE-SYNTHASE-RXN 3-DEHYDROQUINATE-DEHYDRATASE-RXN RXN-7968 SHIKIMATE-5-DEHYDROGENASE-RXN SHIKIMATE-KINASE-RXN CHORISMATE-SYNTHASE-RXN ANTHRANSYN-RXN PRTRANS-RXN PRAISOM-RXN IGPSYN-RXN RXN0-2381 RXN0-2382 CHORISMATEMUT-RXN PREPHENATEDEHYDRAT-RXN PHEAMINOTRANS-RXN PABASYN-RXN CHORPYRLY-RXN ISOCHORSYN-RXN RXN-9310 O-SUCCINYLBENZOATE-COA-SYN-RXN O-SUCCINYLBENZOATE-COA-LIG-RXN NAPHTHOATE-SYN-RXN RXN-9311 DMK-RXN ADOMET-DMK-METHYLTRANSFER-RXN
ANAEROFRUCAT-PWY								F16BDEPHOS-RXN 3PGAREARR-RXN PEPSYNTH-RXN GLUCOKIN-RXN PGLUCISOM-RXN 6PFRUCTPHOS-RXN F16ALDOLASE-RXN TRIOSEPISOMERIZATION-RXN GAPOXNPHOSPHN-RXN PHOSGLYPHOS-RXN RXN-15513 2PGADEHYDRAT-RXN PEPDEPHOS-RXN L-LACTATE-DEHYDROGENASE-RXN
ANAGLYCOLYSIS-PWY								GLUCOKIN-RXN PGLUCISOM-RXN 6PFRUCTPHOS-RXN F16ALDOLASE-RXN TRIOSEPISOMERIZATION-RXN GAPOXNPHOSPHN-RXN PHOSGLYPHOS-RXN RXN-15513 2PGADEHYDRAT-RXN PEPDEPHOS-RXN
ARG+POLYAMINE-SYN								LYSDECARBOX-RXN RXN0-5217 ORNDECARBOX-RXN ARGDECARBOX-RXN AGMATIN-RXN SAMDECARB-RXN SPERMIDINESYN-RXN CARBPSYN-RXN N-ACETYLTRANSFER-RXN ACETYLGLUTKIN-RXN N-ACETYLGLUTPREDUCT-RXN ACETYLORNTRANSAM-RXN ACETYLORNDEACET-RXN ORNCARBAMTRANSFER-RXN ARGSUCCINSYN-RXN ARGSUCCINLYA-RXN
ARGORNPROST-PWY								ARGININE-DEIMINASE-RXN ORNCARBAMTRANSFER-RXN CARBAMATE-KINASE-RXN ORNITHINE-CYCLODEAMINASE-RXN ORNITHINE-RACEMASE-RXN ORNMUTST-RXN 24-DIAMINOPENTANOATE-DEHYDROGENASE-RXN AKPTHIOL-RXN ORNITHINE-GLU-AMINOTRANSFORASE-RXN SPONTPRO-RXN PYRROLINECARBREDUCT-RXN PROLINE-RACEMASE-RXN PRDABST-RXN
ARGSYN-PWY								CARBPSYN-RXN N-ACETYLTRANSFER-RXN ACETYLGLUTKIN-RXN N-ACETYLGLUTPREDUCT-RXN ACETYLORNTRANSAM-RXN ACETYLORNDEACET-RXN ORNCARBAMTRANSFER-RXN ARGSUCCINSYN-RXN ARGSUCCINLYA-RXN
ARGSYNBSUB-PWY								N-ACETYLTRANSFER-RXN ACETYLGLUTKIN-RXN N-ACETYLGLUTPREDUCT-RXN ACETYLORNTRANSAM-RXN GLUTAMATE-N-ACETYLTRANSFERASE-RXN CARBPSYN-RXN ORNCARBAMTRANSFER-RXN ARGSUCCINSYN-RXN ARGSUCCINLYA-RXN
ARO-PWY	2.5.1.19							DAHPSYN-RXN 3-DEHYDROQUINATE-SYNTHASE-RXN 3-DEHYDROQUINATE-DEHYDRATASE-RXN RXN-7968 SHIKIMATE-5-DEHYDROGENASE-RXN SHIKIMATE-KINASE-RXN CHORISMATE-SYNTHASE-RXN
ASPASN-PWY								ASPAMINOTRANS-RXN ASPARTASE-RXN ASNSYNA-RXN ASPARAGHYD-RXN
AST-PWY								ARGININE-N-SUCCINYLTRANSFERASE-RXN SUCCARGDIHYDRO-RXN SUCCORNTRANSAM-RXN SUCCGLUALDDEHYD-RXN SUCCGLUDESUCC-RXN
BIOTIN-BIOSYNTHESIS-PWY	2.8.1.6							RXN-11475 RXN-11474 RXN-11476 RXN-11477 RXN-11478 RXN-11479 RXN-11480 RXN-11481 RXN-11482 RXN-11483 RXN-11484 DAPASYN-RXN DETHIOBIOTIN-SYN-RXN
BRANCHED-CHAIN-AA-SYN-PWY								RXN-15122 RXN-15121 RXN-15123 ACETOOHBUTSYN-RXN ACETOOHBUTREDUCTOISOM-RXN DIHYDROXYMETVALDEHYDRAT-RXN BRANCHED-CHAINAMINOTRANSFERILEU-RXN ACETOLACTSYN-RXN ACETOLACTREDUCTOISOM-RXN DIHYDROXYISOVALDEHYDRAT-RXN BRANCHED-CHAINAMINOTRANSFERVAL-RXN 2-ISOPROPYLMALATESYN-RXN 3-ISOPROPYLMALISOM-RXN RXN-8991 3-ISOPROPYLMALDEHYDROG-RXN RXN-7800 BRANCHED-CHAINAMINOTRANSFERLEU-RXN
CALVIN-PWY	1.2.1.13							TRIOSEPISOMERIZATION-RXN SEDOBISALDOL-RXN SEDOHEPTULOSE-BISPHOSPHATASE-RXN 1TRANSKETO-RXN RIB5PISOM-RXN RIBULP3EPIM-RXN PHOSPHORIBULOKINASE-RXN RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN PHOSGLYPHOS-RXN F16ALDOLASE-RXN F16BDEPHOS-RXN 2TRANSKETO-RXN
CATECHOL-ORTHO-CLEAVAGE-PWY								CATECHOL-12-DIOXYGENASE-RXN MUCONATE-CYCLOISOMERASE-RXN MUCONOLACTONE-DELTA-ISOMERASE-RXN 3-OXOADIPATE-ENOL-LACTONASE-RXN
CENTBENZCOA-PWY	1.3.99.15	4.2.1.100	1.1.1.259					HADTHAUERA-RXN OAHTHAUERA-RXN RXN-8032
CENTFERM-PWY								PYRUFLAVREDUCT-RXN ACETYL-COA-ACETYLTRANSFER-RXN RXN-11662 RXN-11667 BUTYRYL-COA-DEHYDROGENASE-RXN PHOSPHATE-BUTYRYLTRANSFERASE-RXN BUTYRATE-KINASE-RXN
CHLOROPHYLL-SYN								UROGENDECARBOX-RXN RXN0-1461 PROTOPORGENOXI-RXN RXN1F-20 RXN-MG-PROTOPORPHYRIN-METHYLESTER-SYN RXN-5282 RXN-5283 RXN-5284 RXN1F-72 RXN1F-10
COA-PWY								P-PANTOCYSLIG-RXN P-PANTOCYSDECARB-RXN PANTEPADENYLYLTRAN-RXN DEPHOSPHOCOAKIN-RXN
COBALSYN-PWY								DMBPPRIBOSYLTRANS-RXN BTUR2-RXN COBINAMIDEKIN-RXN COBINPGUANYLYLTRANS-RXN COBALAMIN5PSYN-RXN RXN-8770
CODH-PWY	1.5.1.20	1.2.7.4						FORMATE-DEHYDROGENASE-NADP+-RXN METHYLENETHFDEHYDROG-NADP-RXN RXN-5061 METHCOCLTH-RXN METHENYLTHFCYCLOHYDRO-RXN ACETYLSYNCLTH-RXN FORMATETHFLIG-RXN
